month,date,vol,vol_unadj,credit_score_group
84,2007-01,102088749927.0054,95411901228.78784,Super-prime
84,2007-01,14144344099.07089,12791133787.37373,Subprime
84,2007-01,26546140526.63593,23537935086.86869,Near-prime
84,2007-01,57923317822.02226,51453824053.03033,Prime
84,2007-01,9969018724.328327,9357248310.60606,Deep subprime
85,2007-02,12639538325.16011,11430798534.34344,Subprime
85,2007-02,23316936120.13511,21998240950.00001,Near-prime
85,2007-02,52715991523.4633,47898209345.45455,Prime
85,2007-02,8219027029.955326,7557053772.222225,Deep subprime
85,2007-02,91620214755.04692,89946295807.07071,Super-prime
86,2007-03,10900093186.72693,11259921424.24242,Subprime
86,2007-03,23606849393.00904,24497632039.39394,Near-prime
86,2007-03,50914114749.07858,55778167650.00002,Prime
86,2007-03,6995077754.08534,7422745616.666669,Deep subprime
86,2007-03,92607145652.91205,113424368299.495,Super-prime
87,2007-04,20585058220.54433,21371775787.37375,Near-prime
87,2007-04,47497218660.15693,51522996568.68685,Prime
87,2007-04,6592396135.163702,6534804881.313131,Deep subprime
87,2007-04,93042640577.68489,109253044310.101,Super-prime
87,2007-04,9839152411.0285,10045298387.37374,Subprime
88,2007-05,10761929784.11535,11361448627.77777,Subprime
88,2007-05,21192854675.11271,22224492850.50506,Near-prime
88,2007-05,49682524873.82003,53761798147.9798,Prime
88,2007-05,6659134729.996016,6726952414.141415,Deep subprime
88,2007-05,97677193799.71117,112576818496.9697,Super-prime
89,2007-06,100484172685.402,111598923642.4243,Super-prime
89,2007-06,19801509337.73183,21406807088.8889,Near-prime
89,2007-06,45509856031.33395,50138729972.22221,Prime
89,2007-06,6047996300.559295,6567302249.494953,Deep subprime
89,2007-06,9722151196.350195,10644231986.36363,Subprime
90,2007-07,19143016340.56221,19968335132.32323,Near-prime
90,2007-07,43784104317.73046,44153345571.71719,Prime
90,2007-07,6292474498.14748,6464255613.131311,Deep subprime
90,2007-07,9768643485.882788,10312783521.71717,Subprime
90,2007-07,98930482787.20772,95347385747.47476,Super-prime
91,2007-08,105031728677.4973,93169705081.81821,Super-prime
91,2007-08,17994021706.80522,18307171914.64647,Near-prime
91,2007-08,42929072246.91805,41007163784.34343,Prime
91,2007-08,5345887994.032591,5498847725.252524,Deep subprime
91,2007-08,9189281210.915512,8516391476.26263,Subprime
92,2007-09,14722471793.49039,14109925595.45454,Near-prime
92,2007-09,31933534436.49002,30138941154.54547,Prime
92,2007-09,3724238467.009668,3942136398.484848,Deep subprime
92,2007-09,6470231111.894085,6732129988.888891,Subprime
92,2007-09,89992429876.84131,69729963476.26263,Super-prime
93,2007-10,14709338225.31282,14824207753.53535,Near-prime
93,2007-10,33285505569.11535,33251452441.91921,Prime
93,2007-10,4532985844.212505,4572982973.232324,Deep subprime
93,2007-10,7318049557.132139,7585150911.61616,Subprime
93,2007-10,87774590082.78587,77832955008.58588,Super-prime
94,2007-11,13846738656.24442,13423288271.21212,Near-prime
94,2007-11,34685821144.92818,33178160925.75756,Prime
94,2007-11,4257596966.595713,3919197645.454546,Deep subprime
94,2007-11,7132772200.66024,6359489820.202022,Subprime
94,2007-11,80602841147.36406,75365026153.0303,Super-prime
95,2007-12,13318824773.71428,13012902105.55556,Near-prime
95,2007-12,31974394022.49969,31503213824.24242,Prime
95,2007-12,3774790484.970381,3623773717.171718,Deep subprime
95,2007-12,6103036235.743683,6391391632.323233,Subprime
95,2007-12,77974099488.90466,77821145114.6465,Super-prime
96,2008-01,12111823421.14296,10728270351.51515,Near-prime
96,2008-01,30900733412.76916,27525720534.84848,Prime
96,2008-01,3594072600.342877,3309756022.222223,Deep subprime
96,2008-01,5933234058.391497,5294047079.797982,Subprime
96,2008-01,75257808409.16914,70900587026.26266,Super-prime
97,2008-02,113738168431.3949,111503737281.8182,Super-prime
97,2008-02,13121790178.75262,12217654483.33333,Near-prime
97,2008-02,3623941322.226822,3329448009.090909,Deep subprime
97,2008-02,37589040591.06214,33935698005.0505,Prime
97,2008-02,6777983174.269744,6073709500,Subprime
98,2008-03,11701943564.12073,12128028838.38384,Near-prime
98,2008-03,29851890847.36793,32584813900.50505,Prime
98,2008-03,3270045623.578978,3525529576.767674,Deep subprime
98,2008-03,5758487153.82761,5989542426.767678,Subprime
98,2008-03,87698165352.00487,105645274539.899,Super-prime
99,2008-04,11780217254.70254,12212600794.9495,Near-prime
99,2008-04,28800951704.94153,30941977168.68687,Prime
99,2008-04,3220361544.215761,3170254951.515152,Deep subprime
99,2008-04,5556576561.524286,5645272086.868688,Subprime
99,2008-04,85513121182.15506,98631289026.26259,Super-prime
100,2008-05,11146721352.85996,11630583052.52525,Near-prime
100,2008-05,25573790883.02507,27409229863.63636,Prime
100,2008-05,2818135908.639032,2836910747.979799,Deep subprime
100,2008-05,4716526800.64246,4975814627.777779,Subprime
100,2008-05,79713171203.9265,88925901077.77782,Super-prime
101,2008-06,22539815149.99836,24852956798.9899,Prime
101,2008-06,2422084085.637029,2644219739.393939,Deep subprime
101,2008-06,4522310155.341884,5010787750.000001,Subprime
101,2008-06,73432701757.94765,80304301869.19188,Super-prime
101,2008-06,9800407799.656694,10647417356.0606,Near-prime
102,2008-07,22414482382.92064,22487963679.29293,Prime
102,2008-07,2252223551.713965,2278745885.353534,Deep subprime
102,2008-07,4878280378.48535,5079634919.69697,Subprime
102,2008-07,72026034660.02698,68793001760.10101,Super-prime
102,2008-07,9759545636.288342,10158054817.67677,Near-prime
103,2008-08,20695650606.32935,19984486343.43435,Prime
103,2008-08,2427816190.712371,2515012903.030303,Deep subprime
103,2008-08,4537547376.513309,4263636035.353534,Subprime
103,2008-08,67679947191.17478,60237905576.76771,Super-prime
103,2008-08,9000018543.313713,9237072201.010103,Near-prime
104,2008-09,19936332064.41926,19132295357.57576,Prime
104,2008-09,2243020036.997139,2405821898.9899,Deep subprime
104,2008-09,4612723899.308075,4822990430.30303,Subprime
104,2008-09,67655638281.44975,55404285056.56565,Super-prime
104,2008-09,9670427188.681824,9346928384.343435,Near-prime
105,2008-10,21099877872.50465,21277399643.93941,Prime
105,2008-10,2219692043.339466,2240360362.121213,Deep subprime
105,2008-10,4130227911.134974,4264084900.50505,Subprime
105,2008-10,68608425585.00069,63514743502.0202,Super-prime
105,2008-10,8952612066.70175,9031369366.161615,Near-prime
106,2008-11,14647827433.10523,14091471010.10101,Prime
106,2008-11,1906377653.887232,1751760659.59596,Deep subprime
106,2008-11,3943867719.260196,3539470146.969698,Subprime
106,2008-11,40648287578.48267,39946893108.58587,Super-prime
106,2008-11,6764469445.860109,6563614405.555556,Near-prime
107,2008-12,19214177803.88324,19095756120.70705,Prime
107,2008-12,2068182587.844258,1981327634.848484,Deep subprime
107,2008-12,4066640372.111322,4278058228.787877,Subprime
107,2008-12,62838920705.54785,65944505616.66669,Super-prime
107,2008-12,8605410511.381273,8461336019.69697,Near-prime
108,2009-01,114057388478.1913,108833659094.9495,Super-prime
108,2009-01,2086743963.038191,1854276919.696969,Deep subprime
108,2009-01,23466697781.77269,20805525109.09091,Prime
108,2009-01,4512106732.040232,3922822781.818181,Subprime
108,2009-01,9549841839.505285,8397024624.747475,Near-prime
109,2009-02,139732635068.9773,133340876114.1415,Super-prime
109,2009-02,1885641939.877178,1738009974.747475,Deep subprime
109,2009-02,25603570888.97484,22945559095.45454,Prime
109,2009-02,4134213704.676586,3650270699.49495,Subprime
109,2009-02,9824711141.559029,9008135972.222221,Near-prime
110,2009-03,122857116730.2498,139913823632.3233,Super-prime
110,2009-03,1797771857.677789,2002289826.262626,Deep subprime
110,2009-03,24470506606.90559,26376723248.9899,Prime
110,2009-03,3991749360.973594,4208103440.404041,Subprime
110,2009-03,9294327800.978659,9610625613.131313,Near-prime
111,2009-04,134651294948.8365,147042296802.0203,Super-prime
111,2009-04,1737344435.768884,1697690581.818182,Deep subprime
111,2009-04,26016983021.9598,27495181828.28283,Prime
111,2009-04,4070087153.319869,4130065137.878788,Subprime
111,2009-04,9351600229.336996,9662813697.979795,Near-prime
112,2009-05,149950536937.7228,156782669824.2425,Super-prime
112,2009-05,1641648355.475734,1650722365.656565,Deep subprime
112,2009-05,26773692091.30312,28208026383.83839,Prime
112,2009-05,3637257091.738808,3843624430.303032,Subprime
112,2009-05,8891798154.739174,9219156441.414145,Near-prime
113,2009-06,144472359054.4449,154211172583.3334,Super-prime
113,2009-06,1590523836.921898,1753177796.969697,Deep subprime
113,2009-06,27039164310.53024,29745088945.45455,Prime
113,2009-06,3514184028.354025,3953039208.080809,Subprime
113,2009-06,8791414346.868666,9626787098.484848,Near-prime
114,2009-07,131341949707.7141,124425167210.6061,Super-prime
114,2009-07,1679188598.819069,1648864550,Deep subprime
114,2009-07,26435909381.24351,26476234251.01009,Prime
114,2009-07,3469736704.112548,3514494756.565659,Subprime
114,2009-07,8833572894.947882,9130078564.141411,Near-prime
115,2009-08,103080297689.4369,94174857525.75757,Super-prime
115,2009-08,1032937011.349227,1072280779.292929,Deep subprime
115,2009-08,22599739325.14117,22284678873.73738,Prime
115,2009-08,2991047724.551794,2869245571.717171,Subprime
115,2009-08,7079236368.473297,7345826463.636361,Near-prime
116,2009-09,1241163598.034601,1346626095.454546,Deep subprime
116,2009-09,21543238685.83028,21044116630.80807,Prime
116,2009-09,3063283435.802301,3203481915.656565,Subprime
116,2009-09,8159130035.557329,7980314105.050508,Near-prime
116,2009-09,96942896425.33887,86165495934.34343,Super-prime
117,2009-10,1198753858.186499,1220579932.828283,Deep subprime
117,2009-10,22393911979.66565,23036913961.61615,Prime
117,2009-10,3275472065.626146,3392400701.515152,Subprime
117,2009-10,8969261927.038528,9101820582.828283,Near-prime
117,2009-10,94421376929.65646,94522578256.56561,Super-prime
118,2009-11,1196114921.323408,1099842926.767677,Deep subprime
118,2009-11,24436717986.25653,23661496010.60605,Prime
118,2009-11,3619398851.629445,3273274970.707072,Subprime
118,2009-11,8001765728.598432,7743913189.898992,Near-prime
118,2009-11,90750458251.26321,95625533706.56563,Super-prime
119,2009-12,1256815870.857179,1202797262.121212,Deep subprime
119,2009-12,21480249145.92475,21570145154.54545,Prime
119,2009-12,2882661931.246102,3046724600.000001,Subprime
119,2009-12,7416434720.039109,7347775709.090909,Near-prime
119,2009-12,92711508619.57593,102727030588.3838,Super-prime
120,2010-01,18049601595.7589,15916967116.66667,Prime
120,2010-01,2123051630.267478,1800452880.80808,Subprime
120,2010-01,5567551595.815646,4876253410.606062,Near-prime
120,2010-01,682913414.7195904,585794210.1010101,Deep subprime
120,2010-01,82224925910.4678,77790224157.57576,Super-prime
121,2010-02,16897640693.67241,15014239989.39395,Prime
121,2010-02,1936005499.245104,1687141103.535353,Subprime
121,2010-02,5340184105.377329,4792055642.929296,Near-prime
121,2010-02,72994619186.77422,66468809905.05049,Super-prime
121,2010-02,764387987.7758987,706092452.0202017,Deep subprime
122,2010-03,18808072107.59631,19765470697.97981,Prime
122,2010-03,2217879820.9685,2356022327.777779,Subprime
122,2010-03,6329208238.627298,6535644156.060605,Near-prime
122,2010-03,751744917.2231007,856562495.4545451,Deep subprime
122,2010-03,79166192759.72641,84189834863.13132,Super-prime
123,2010-04,1021116284.209769,991777544.9494951,Deep subprime
123,2010-04,18774565394.26249,19375731208.58585,Prime
123,2010-04,2245518333.024637,2260885739.39394,Subprime
123,2010-04,6519492071.09381,6671451315.151512,Near-prime
123,2010-04,82082813310.87868,83230613370.70706,Super-prime
124,2010-05,17556181731.94883,18277089327.77777,Prime
124,2010-05,2275583923.481557,2412029177.777779,Subprime
124,2010-05,6160618559.869572,6362767425.757577,Near-prime
124,2010-05,709801864.9061115,718417874.2424244,Deep subprime
124,2010-05,79112313175.28719,76092286788.88893,Super-prime
125,2010-06,1003909872.765732,1123324413.131313,Deep subprime
125,2010-06,20128409687.40289,22095549682.32322,Prime
125,2010-06,2636695053.331882,3027521301.010102,Subprime
125,2010-06,6768922785.827083,7478057609.090906,Near-prime
125,2010-06,94689443772.76445,97892078519.69695,Super-prime
126,2010-07,106316683100.524,100867804476.7677,Super-prime
126,2010-07,19042299590.63264,19223861199.49495,Prime
126,2010-07,1965286452.642098,1932134836.363637,Subprime
126,2010-07,4924714048.891436,5076140719.19192,Near-prime
126,2010-07,675775974.7895348,649440183.3333331,Deep subprime
127,2010-08,132383628273.1091,129313866676.7677,Super-prime
127,2010-08,1869366807.372165,1851663367.171717,Subprime
127,2010-08,21176834034.86173,21460266101.51516,Prime
127,2010-08,5987246798.605557,6324285246.464645,Near-prime
127,2010-08,672248336.5767027,691661332.3232324,Deep subprime
128,2010-09,146209932810.2889,141217214632.3232,Super-prime
128,2010-09,1992155217.409343,2068347500.505051,Subprime
128,2010-09,23354717627.50034,23149404445.45456,Prime
128,2010-09,5949822199.426461,5868818458.585858,Near-prime
128,2010-09,712838143.2898679,777720231.3131312,Deep subprime
129,2010-10,135518539032.0911,146163717867.6768,Super-prime
129,2010-10,1951713698.522291,2021197198.484848,Subprime
129,2010-10,21144147362.94016,22109219896.46464,Prime
129,2010-10,6051258089.786496,6155855992.424244,Near-prime
129,2010-10,635818194.5917128,649891833.8383837,Deep subprime
130,2010-11,136707183873.3292,151310680538.3839,Super-prime
130,2010-11,24607728282.68004,23896730181.31313,Prime
130,2010-11,2492651725.672175,2287771182.323232,Subprime
130,2010-11,6292039951.83984,6059027481.313131,Near-prime
130,2010-11,903889404.826588,833323201.0101011,Deep subprime
131,2010-12,128202101116.5605,144123197428.7879,Super-prime
131,2010-12,1970621461.176192,2086324025.252525,Subprime
131,2010-12,21240272571.08856,21601992797.47474,Prime
131,2010-12,6007561417.213975,5980460765.656568,Near-prime
131,2010-12,682685327.4315408,659018648.4848485,Deep subprime
132,2011-01,109324745717.8192,102074622813.1313,Super-prime
132,2011-01,1790556411.720817,1468721564.141414,Subprime
132,2011-01,20819003761.51925,18067597129.79799,Prime
132,2011-01,510190966.3359379,423126550.5050505,Deep subprime
132,2011-01,5467222851.055777,4753225083.333334,Near-prime
133,2011-02,1693446522.012969,1456461106.565657,Subprime
133,2011-02,17525691204.98217,15326178772.22222,Prime
133,2011-02,4632615233.597203,4052716251.010103,Near-prime
133,2011-02,634062226.7757552,580793613.6363635,Deep subprime
133,2011-02,87089938616.95444,75968886604.54547,Super-prime
134,2011-03,16906783172.66811,17321194400.50506,Prime
134,2011-03,1876438384.452564,2002915417.171719,Subprime
134,2011-03,4930108304.747834,5084097033.838384,Near-prime
134,2011-03,661460925.2653389,759869059.5959597,Deep subprime
134,2011-03,78465715199.8643,77073507330.30305,Super-prime
135,2011-04,15054822085.00036,15276420924.24243,Prime
135,2011-04,1666675116.152099,1658411330.80808,Subprime
135,2011-04,4780036817.141588,4847238541.414147,Near-prime
135,2011-04,519898008.6539316,506281910.1010104,Deep subprime
135,2011-04,73299646323.22292,69152301764.64644,Super-prime
136,2011-05,15442994560.00008,15962137381.81818,Prime
136,2011-05,1654400058.233494,1782388023.232323,Subprime
136,2011-05,4632805200.347501,4817826420.707074,Near-prime
136,2011-05,549514361.3264158,566436489.3939395,Deep subprime
136,2011-05,71944569360.8553,67297658383.33334,Super-prime
137,2011-06,15830818799.3803,17390696459.0909,Prime
137,2011-06,1951236232.855184,2274199685.858587,Subprime
137,2011-06,4833266145.389387,5409001707.575758,Near-prime
137,2011-06,565155170.6300265,646558369.6969699,Deep subprime
137,2011-06,78197249882.16902,80421613807.07072,Super-prime
138,2011-07,15648321484.57918,16066053472.22222,Prime
138,2011-07,1803345478.603052,1729538175.252526,Subprime
138,2011-07,5003726280.353557,5153785954.545455,Near-prime
138,2011-07,548149797.7961828,517510412.6262627,Deep subprime
138,2011-07,82465372404.62956,81515167949.49496,Super-prime
139,2011-08,17528802573.00121,18249345034.84848,Prime
139,2011-08,2087608633.884919,2125578632.323232,Subprime
139,2011-08,5454337039.731679,5829550841.414143,Near-prime
139,2011-08,693719123.2992135,701847196.9696969,Deep subprime
139,2011-08,91048217870.65364,94825118278.28279,Super-prime
140,2011-09,117842678596.0425,117425342034.3434,Super-prime
140,2011-09,19330492392.38556,19410656704.0404,Prime
140,2011-09,2052421504.802694,2125230815.151516,Subprime
140,2011-09,5608740521.441493,5571521449.999998,Near-prime
140,2011-09,690655843.741698,750226960.1010101,Deep subprime
141,2011-10,115222919384.1556,129162465158.5859,Super-prime
141,2011-10,1828370291.201811,1889479457.070706,Subprime
141,2011-10,19181744653.13506,20186860261.11111,Prime
141,2011-10,5221918587.270392,5320505000.000002,Near-prime
141,2011-10,652293596.2787141,667667379.2929289,Deep subprime
142,2011-11,115841643213.5933,127868928971.7172,Super-prime
142,2011-11,19256402830.95623,18623556522.22223,Prime
142,2011-11,2038787333.083883,1888186119.69697,Subprime
142,2011-11,5427851727.694919,5167131984.848484,Near-prime
142,2011-11,631000282.8589046,579772336.3636364,Deep subprime
143,2011-12,110070471719.65,120342092487.3738,Super-prime
143,2011-12,19519825618.79869,19923818288.38385,Prime
143,2011-12,2074312803.880139,2196495216.161615,Subprime
143,2011-12,5757921813.924726,5738372389.89899,Near-prime
143,2011-12,602195256.6537379,595148537.3737372,Deep subprime
144,2012-01,115904929021.6613,104380650034.8485,Super-prime
144,2012-01,20010405809.22582,17126357302.0202,Prime
144,2012-01,2214334425.766006,1762817923.232324,Subprime
144,2012-01,6129721918.267312,5304560500,Near-prime
144,2012-01,713200247.9812881,578937678.7878788,Deep subprime
145,2012-02,142608449682.3735,121406739424.2425,Super-prime
145,2012-02,2239275061.83706,1906565862.121212,Subprime
145,2012-02,23196268252.24071,19943787145.45454,Prime
145,2012-02,6755064749.350263,5739094563.131314,Near-prime
145,2012-02,788740793.9877119,719608902.0202019,Deep subprime
146,2012-03,138846879850.6931,131252199253.0304,Super-prime
146,2012-03,22370763025.54976,22407340040.40404,Prime
146,2012-03,2274956207.089266,2449454004.545454,Subprime
146,2012-03,6768172267.383306,7018070563.636359,Near-prime
146,2012-03,820611856.8000638,932500550.5050508,Deep subprime
147,2012-04,128944776505.4846,119412510684.8484,Super-prime
147,2012-04,22550534712.05103,22641355630.80808,Prime
147,2012-04,2310589899.526044,2255880510.101011,Subprime
147,2012-04,6475165725.758782,6477672341.414144,Near-prime
147,2012-04,702289870.8821284,682782840.9090909,Deep subprime
148,2012-05,132092562041.4038,127185693430.3031,Super-prime
148,2012-05,23608602020.03424,24505373660.60606,Prime
148,2012-05,2422853263.341872,2633321479.292931,Subprime
148,2012-05,6820389541.02053,7226393367.676769,Near-prime
148,2012-05,745489119.1683171,781555460.10101,Deep subprime
149,2012-06,129492907572.7427,135435719322.7273,Super-prime
149,2012-06,2208617366.174253,2600443654.040405,Subprime
149,2012-06,22455569973.86763,24853227933.83838,Prime
149,2012-06,6878488225.226012,7791570633.333334,Near-prime
149,2012-06,712051433.8303165,829593297.4747478,Deep subprime
150,2012-07,134132085940.755,140988209748.9899,Super-prime
150,2012-07,2156058676.50215,2062135173.232323,Subprime
150,2012-07,24129224845.46855,25369374210.60606,Prime
150,2012-07,6696219787.303479,6925896069.191919,Near-prime
150,2012-07,711015663.4521434,677072445.959596,Deep subprime
151,2012-08,152134921358.4796,165916770491.9192,Super-prime
151,2012-08,2386934030.650356,2487343199.999999,Subprime
151,2012-08,26167346085.28977,27733417543.9394,Prime
151,2012-08,7105544357.503008,7663336592.929294,Near-prime
151,2012-08,732677174.8095284,728794497.979798,Deep subprime
152,2012-09,141431790922.3879,141110020056.0605,Super-prime
152,2012-09,2095833267.30145,2185808244.444444,Subprime
152,2012-09,23815880211.8773,24134130021.71717,Prime
152,2012-09,7008594347.605855,7016602581.818184,Near-prime
152,2012-09,736975737.1340858,792016365.1515155,Deep subprime
153,2012-10,148540540447.9869,163430680545.4546,Super-prime
153,2012-10,26767922742.86301,28010189185.85858,Prime
153,2012-10,2684355820.145702,2743667968.686869,Subprime
153,2012-10,7819677720.897093,7919916860.606058,Near-prime
153,2012-10,907352659.7374731,928594738.3838385,Deep subprime
154,2012-11,146410617494.0065,153371047312.6263,Super-prime
154,2012-11,2488311651.466924,2306884434.343436,Subprime
154,2012-11,27382680601.70966,26239993864.64648,Prime
154,2012-11,7469037466.803887,6997542172.222221,Near-prime
154,2012-11,909367985.2514569,828209302.0202024,Deep subprime
155,2012-12,151381891701.6877,158651163217.6767,Super-prime
155,2012-12,2392619456.143977,2530218968.686868,Subprime
155,2012-12,27602733385.99944,28076622992.9293,Prime
155,2012-12,8067263216.798592,8011606459.090912,Near-prime
155,2012-12,825838622.6689153,832225019.1919192,Deep subprime
156,2013-01,168273084740.9533,147743201274.2424,Super-prime
156,2013-01,32178379924.30574,26892335657.07069,Prime
156,2013-01,3330302358.038043,2559431347.474748,Subprime
156,2013-01,8307506224.406588,7098432551.010102,Near-prime
156,2013-01,954682659.3484291,767983970.20202,Deep subprime
157,2013-02,156364068470.7987,129968996905.0505,Super-prime
157,2013-02,29369431860.21133,24886533210.60606,Prime
157,2013-02,2983767369.216426,2520854713.636363,Subprime
157,2013-02,8672579600.660816,7221155485.353534,Near-prime
157,2013-02,904038209.4576421,821060561.6161616,Deep subprime
