month,date,vol,vol_unadj,credit_score_group
158,2013-03,147075681149.4731,136750270123.7374,Super-prime
158,2013-03,2530156243.471444,2772667126.262628,Subprime
158,2013-03,27761886466.12123,27561343636.36364,Prime
158,2013-03,802962093.4343574,907378962.6262628,Deep subprime
158,2013-03,8398552188.890386,8761843577.272726,Near-prime
159,2013-04,1054455926.944919,1015947677.777778,Deep subprime
159,2013-04,145701414951.637,138588096378.283,Super-prime
159,2013-04,2834394189.990472,2727974584.343434,Subprime
159,2013-04,28965073461.41904,29134561970.70707,Prime
159,2013-04,8522085610.539784,8478761227.272731,Near-prime
160,2013-05,143807993234.1325,147341878491.9192,Super-prime
160,2013-05,2717742307.261853,2966980376.767676,Subprime
160,2013-05,28850492344.33798,30259799452.0202,Prime
160,2013-05,8425457183.914937,9128664612.626263,Near-prime
160,2013-05,954269115.2842509,1011483263.636363,Deep subprime
161,2013-06,128105335325.7002,139808736954.0405,Super-prime
161,2013-06,26890265369.03782,29975341716.66666,Prime
161,2013-06,2815656555.945715,3313741981.31313,Subprime
161,2013-06,8125022464.071683,9305283633.333328,Near-prime
161,2013-06,908912823.0842026,1064332905.050505,Deep subprime
162,2013-07,117916848228.2617,131524633209.0909,Super-prime
162,2013-07,1271574440.295163,1226309153.535354,Deep subprime
162,2013-07,2702143547.363708,2602118362.626263,Subprime
162,2013-07,27953825173.30006,30031280014.64646,Prime
162,2013-07,8421820286.415234,8701190519.191921,Near-prime
163,2013-08,24569929738.83029,26379914514.14141,Prime
163,2013-08,2767822342.084746,2911349878.787879,Subprime
163,2013-08,725751550.4025753,715787830.3030308,Deep subprime
163,2013-08,7948757731.806964,8604791108.080805,Near-prime
163,2013-08,97415610847.67459,106688018291.4142,Super-prime
164,2013-09,21078584358.77766,21368624006.06061,Prime
164,2013-09,2385007740.653223,2519227615.656565,Subprime
164,2013-09,7175627840.265417,7259103418.181817,Near-prime
164,2013-09,746028419.8260502,793765565.6565661,Deep subprime
164,2013-09,80009679767.16504,79125209883.83838,Super-prime
165,2013-10,20924266644.81422,21768024225.75757,Prime
165,2013-10,2189762994.219549,2235253496.969696,Subprime
165,2013-10,637494715.8182718,657222003.0303029,Deep subprime
165,2013-10,7125601430.11582,7177914139.89899,Near-prime
165,2013-10,71808212065.31192,75799433551.51512,Super-prime
166,2013-11,20429254448.91875,19395986924.24242,Prime
166,2013-11,2545618654.500496,2350487281.818183,Subprime
166,2013-11,651635490.4107054,589505691.9191921,Deep subprime
166,2013-11,68838303380.86279,67698351188.38384,Super-prime
166,2013-11,7544674569.748979,6981136845.959594,Near-prime
167,2013-12,19641359598.83397,19777424279.79798,Prime
167,2013-12,2283753766.802321,2419029064.646464,Subprime
167,2013-12,67967376800.12678,69541973712.1212,Super-prime
167,2013-12,6964610091.035221,6892617486.868686,Near-prime
167,2013-12,751594712.2113374,774732915.6565655,Deep subprime
168,2014-01,18822382192.03603,15391696002.52525,Prime
168,2014-01,2906641010.254058,2163244315.656566,Subprime
168,2014-01,620219451.6895864,496731111.6161616,Deep subprime
168,2014-01,63842696667.28873,53720203370.70707,Super-prime
168,2014-01,7223568121.148485,6069545641.41414,Near-prime
169,2014-02,17200298872.94152,14412041255.55556,Prime
169,2014-02,1978580661.976067,1661466721.212121,Subprime
169,2014-02,572269952.4320574,512536467.171717,Deep subprime
169,2014-02,60944698962.67403,49180245439.39395,Super-prime
169,2014-02,6644132976.855905,5448674985.858585,Near-prime
170,2014-03,17886697320.00144,17680867319.69698,Prime
170,2014-03,2193384512.65169,2443265717.171716,Subprime
170,2014-03,608041520.246146,687347325.7575759,Deep subprime
170,2014-03,63970873258.48917,60113128026.26263,Super-prime
170,2014-03,6721497396.755034,7041637224.747476,Near-prime
171,2014-04,19094087494.45523,19264439506.56565,Prime
171,2014-04,2185285887.737011,2073346289.898989,Subprime
171,2014-04,67949671977.30647,67477545359.09093,Super-prime
171,2014-04,7180397500.415492,7108037384.848484,Near-prime
171,2014-04,817579348.4539602,774175672.7272724,Deep subprime
172,2014-05,19729409722.88916,20983732463.63636,Prime
172,2014-05,2484488657.01481,2693510236.868687,Subprime
172,2014-05,68964624882.14275,73205392441.41414,Super-prime
172,2014-05,7340372670.902945,8095361531.313128,Near-prime
172,2014-05,742571038.1367066,784765603.0303029,Deep subprime
173,2014-06,20637899399.34136,23220584061.11109,Prime
173,2014-06,2296903438.444297,2708709783.333334,Subprime
173,2014-06,71947817334.08859,80957351806.56564,Super-prime
173,2014-06,7372733812.280916,8516680993.939394,Near-prime
173,2014-06,745946872.7789962,874135880.3030303,Deep subprime
174,2014-07,21864108683.25517,23811820503.03032,Prime
174,2014-07,3176553812.096605,3095642739.898991,Subprime
174,2014-07,724154583.2198125,711654742.9292929,Deep subprime
174,2014-07,75992242316.64862,87031157425.7576,Super-prime
174,2014-07,7802398237.162015,8056522918.181817,Near-prime
175,2014-08,20423859379.62469,22077098627.27272,Prime
175,2014-08,2400480827.151966,2522536564.141415,Subprime
175,2014-08,737681770.6168436,724506479.7979796,Deep subprime
175,2014-08,74664221951.15056,82161021718.68687,Super-prime
175,2014-08,7654997755.53663,8309330399.999997,Near-prime
176,2014-09,22215888209.24576,22524571506.06061,Prime
176,2014-09,2750270558.249179,2942950391.414141,Subprime
176,2014-09,689744147.2175298,732509436.8686867,Deep subprime
176,2014-09,77519920464.77733,77922096284.34343,Super-prime
176,2014-09,8246269108.935339,8424985174.242425,Near-prime
177,2014-10,21778358272.37427,22590164213.63637,Prime
177,2014-10,2625688873.221474,2686414081.313131,Subprime
177,2014-10,727965620.7757605,748834996.9696968,Deep subprime
177,2014-10,77483836320.84364,79620223743.93939,Super-prime
177,2014-10,8530386361.363423,8552451895.454552,Near-prime
178,2014-11,22367103539.02299,21135218687.87879,Prime
178,2014-11,2563658032.34171,2376482712.121212,Subprime
178,2014-11,719586029.30329,655546511.6161617,Deep subprime
178,2014-11,7893096030.529157,7297457201.515153,Near-prime
178,2014-11,82274928384.40121,77785866692.42426,Super-prime
179,2014-12,24659270369.23836,24659924033.83838,Prime
179,2014-12,2868975990.448447,3057479961.111111,Subprime
179,2014-12,8685110490.750505,8622143547.979797,Near-prime
179,2014-12,89408811821.28302,90525726445.95956,Super-prime
179,2014-12,953166796.0599672,1011873576.767677,Deep subprime
180,2015-01,23236646399.10665,18613977524.24243,Prime
180,2015-01,2726657802.064179,1976814918.686869,Subprime
180,2015-01,518691047.5318036,413504209.5959597,Deep subprime
180,2015-01,7682015060.52107,6337959281.81818,Near-prime
180,2015-01,89887139610.32173,72528815712.1212,Super-prime
181,2015-02,10986861384.20074,8850645214.141415,Near-prime
181,2015-02,121903999763.6492,94699606036.36365,Super-prime
181,2015-02,28618641455.62551,23562106263.13132,Prime
181,2015-02,2982691578.847068,2471301676.262627,Subprime
181,2015-02,893740175.3580691,775775678.2828286,Deep subprime
182,2015-03,11053439787.13326,11545336133.83839,Near-prime
182,2015-03,127391174848.4338,120228370288.8889,Super-prime
182,2015-03,30577871891.98849,30312315669.69698,Prime
182,2015-03,3312721592.581264,3743324451.010099,Subprime
182,2015-03,738754625.0136267,848522108.0808084,Deep subprime
183,2015-04,10292235999.24815,10141014566.16162,Near-prime
183,2015-04,107213289316.8908,108096117820.202,Super-prime
183,2015-04,29556945960.88154,29814335625.25254,Prime
183,2015-04,3346758352.745383,3116289537.878787,Subprime
183,2015-04,837771639.0402431,769285734.3434345,Deep subprime
184,2015-05,105074517894.3621,113259602408.0808,Super-prime
184,2015-05,11444358534.9488,12692128907.07071,Near-prime
184,2015-05,27156981592.76804,29182727418.68687,Prime
184,2015-05,3109569485.88107,3354276600,Subprime
184,2015-05,789874128.4124461,825209120.2020204,Deep subprime
185,2015-06,103980400945.1616,119521734644.4445,Super-prime
185,2015-06,10850499806.67965,12668768270.70707,Near-prime
185,2015-06,1089689635.571414,1277995604.545455,Deep subprime
185,2015-06,29618727172.95662,33548713272.22223,Prime
185,2015-06,3147523966.617028,3708538903.030305,Subprime
186,2015-07,10292461646.36271,10595370263.63636,Near-prime
186,2015-07,28182076922.36499,30760393853.03031,Prime
186,2015-07,3476461653.387514,3415594240.404042,Subprime
186,2015-07,919764999.6173803,907419053.0303029,Deep subprime
186,2015-07,95301981770.77327,109113912419.1919,Super-prime
187,2015-08,25833295208.64251,28149856493.43435,Prime
187,2015-08,2982593510.87855,3121441351.010102,Subprime
187,2015-08,791948625.4685897,783680643.4343433,Deep subprime
187,2015-08,88868557597.32344,98980928986.8687,Super-prime
187,2015-08,9567590149.5119,10473006089.89899,Near-prime
188,2015-09,10124312739.22301,10411816079.79798,Near-prime
188,2015-09,27517481824.16255,28026949449.49495,Prime
188,2015-09,3462579954.627093,3755735299.494953,Subprime
188,2015-09,806850359.4731323,862817970.7070705,Deep subprime
188,2015-09,92761393182.32343,95539290860.10104,Super-prime
189,2015-10,26258303147.78912,27318892640.40405,Prime
189,2015-10,3100813972.259627,3187478188.888889,Subprime
189,2015-10,890392197.8971026,913090708.5858589,Deep subprime
189,2015-10,91233854149.43268,94756273016.66663,Super-prime
189,2015-10,9932040654.564514,9976925098.484844,Near-prime
190,2015-11,23348375431.81518,22105811621.21211,Prime
190,2015-11,2781781572.14804,2605023888.383838,Subprime
190,2015-11,830034755.5316144,763304040.4040402,Deep subprime
190,2015-11,8574654838.558246,7965757355.555556,Near-prime
190,2015-11,88078027266.24466,83246509642.92928,Super-prime
191,2015-12,10232984880.49227,10215621207.0707,Near-prime
191,2015-12,27663587808.59055,27395422661.61619,Prime
191,2015-12,3182366705.919614,3405436178.787879,Subprime
191,2015-12,778974082.6882026,849947305.5555558,Deep subprime
191,2015-12,93188801385.4335,93403043389.39397,Super-prime
192,2016-01,27236931749.00792,21608696691.41413,Prime
192,2016-01,2968545523.800271,2120718658.080808,Subprime
192,2016-01,916487202.0408387,718334545.4545453,Deep subprime
192,2016-01,93546375159.27002,71976405617.67674,Super-prime
192,2016-01,9893525463.33902,8026393848.484847,Near-prime
193,2016-02,10010936065.24141,7950649152.525249,Near-prime
193,2016-02,29344535603.53594,23837603380.80808,Prime
193,2016-02,3171368754.713281,2609269996.969698,Subprime
193,2016-02,882759461.7341776,750162119.191919,Deep subprime
193,2016-02,99664950823.73523,74809399737.37373,Super-prime
194,2016-03,10214945194.04868,10625000430.30302,Near-prime
194,2016-03,119651686750.2431,112471388708.5859,Super-prime
194,2016-03,31769888106.40554,31493430170.20204,Prime
194,2016-03,3372386579.917201,3835712108.08081,Subprime
194,2016-03,920302497.1980164,1087924028.282828,Deep subprime
195,2016-04,11069304988.02167,10826039860.10101,Near-prime
195,2016-04,114366431226.4324,114142201723.7374,Super-prime
195,2016-04,31093398649.41553,31165485321.71719,Prime
195,2016-04,3256993076.451847,2982907913.636364,Subprime
195,2016-04,784222229.0481584,697716431.8181819,Deep subprime
196,2016-05,10261752653.7809,11363397617.67677,Near-prime
196,2016-05,113518854922.3283,122499826802.0202,Super-prime
196,2016-05,3135814360.372792,3331699729.29293,Subprime
196,2016-05,32143840771.9348,34759123839.89899,Prime
196,2016-05,840618785.4439111,856443550.0000004,Deep subprime
197,2016-06,10967928794.40727,12829151074.24242,Near-prime
197,2016-06,115905146846.2536,133674044264.6465,Super-prime
197,2016-06,31877361340.98762,36131891290.40404,Prime
197,2016-06,3767891562.702343,4429695100.000001,Subprime
197,2016-06,751349668.8759402,883455021.7171718,Deep subprime
198,2016-07,107105791012.0675,121799656568.6868,Super-prime
198,2016-07,10755762762.93458,11074405257.57576,Near-prime
198,2016-07,31774779688.41435,34515778793.93941,Prime
198,2016-07,3265271898.378539,3241002690.90909,Subprime
198,2016-07,921022164.552981,900342993.9393938,Deep subprime
199,2016-08,1026790794.868896,1030284695.454545,Deep subprime
199,2016-08,12077454074.55141,13355104998.9899,Near-prime
199,2016-08,135136505579.5146,155580373672.7273,Super-prime
199,2016-08,35429550275.91535,38861733815.15153,Prime
199,2016-08,3614581934.626135,3797570299.494948,Subprime
200,2016-09,1074688618.214027,1157706035.353535,Deep subprime
200,2016-09,11884960876.22349,12284829529.79798,Near-prime
200,2016-09,136714071822.9431,143496618194.9495,Super-prime
200,2016-09,34222372043.7215,35212505457.57578,Prime
200,2016-09,3567497560.049164,3909034849.49495,Subprime
201,2016-10,1004142095.465108,1027084294.949495,Deep subprime
201,2016-10,11122223311.10492,11211905395.95959,Near-prime
201,2016-10,134267652703.3378,142944450555.0506,Super-prime
201,2016-10,35960448335.66209,37800630446.46464,Prime
201,2016-10,3827922992.684026,3925953363.636362,Subprime
202,2016-11,12202013870.43023,11415785307.57576,Near-prime
202,2016-11,132983453191.2589,127947997463.6364,Super-prime
202,2016-11,35084462551.60034,33460966901.51515,Prime
202,2016-11,3942321071.48249,3729795616.666667,Subprime
202,2016-11,988669623.6681952,912033653.5353538,Deep subprime
203,2016-12,11573441052.60926,11625573990.40404,Near-prime
203,2016-12,124959847247.1338,122412052226.2626,Super-prime
203,2016-12,35132477414.86001,34292460756.0606,Prime
203,2016-12,3865572531.403645,4119317978.28283,Subprime
203,2016-12,953632899.9473511,1056775890.909091,Deep subprime
204,2017-01,112487519398.5684,83790213830.30304,Super-prime
204,2017-01,30735670314.78847,24323001606.56566,Prime
204,2017-01,3331809600.417353,2410853824.747475,Subprime
204,2017-01,840477152.3335643,660198862.6262625,Deep subprime
204,2017-01,9956098560.055597,8024817705.050508,Near-prime
205,2017-02,10883267063.68971,8622014165.65657,Near-prime
205,2017-02,28891418035.9211,23355961377.77777,Prime
205,2017-02,3394597339.515126,2805020020.202021,Subprime
205,2017-02,810435604.7195481,684787878.2828282,Deep subprime
205,2017-02,99456274268.875,73181341257.07074,Super-prime
206,2017-03,1016856944.628681,1231700253.535353,Deep subprime
206,2017-03,10707168515.4915,11049494719.69697,Near-prime
206,2017-03,28663337276.4354,28409302599.99999,Prime
206,2017-03,3408052849.382541,3863561949.999999,Subprime
206,2017-03,99122856233.72182,91944199686.36368,Super-prime
207,2017-04,28270029511.56287,28062354647.9798,Prime
207,2017-04,3101586644.199502,2814563398.9899,Subprime
207,2017-04,856268065.8626834,743106766.6666666,Deep subprime
207,2017-04,89159865821.07732,87123336873.23238,Super-prime
207,2017-04,9553956584.674723,9325913806.565655,Near-prime
208,2017-05,10856183377.70729,11864376045.45455,Near-prime
208,2017-05,29947673959.70923,32556870914.14141,Prime
208,2017-05,3642269124.193133,3812584630.808082,Subprime
208,2017-05,919028423.4703017,920470946.4646465,Deep subprime
208,2017-05,97857897047.87213,106434219112.6263,Super-prime
209,2017-06,10838374966.68001,12574909120.70707,Near-prime
209,2017-06,29057336254.53752,32612780671.21211,Prime
209,2017-06,3615326497.579347,4194282374.242425,Subprime
209,2017-06,949772659.9110858,1108789146.464647,Deep subprime
209,2017-06,98971267170.01123,114586081483.8384,Super-prime
210,2017-07,10639651219.68958,10999274988.38384,Near-prime
210,2017-07,28364214525.69164,30638576745.45454,Prime
210,2017-07,3262716120.706668,3251316253.535354,Subprime
210,2017-07,895840907.7265379,857887373.2323232,Deep subprime
210,2017-07,94890126742.84691,107709352221.2121,Super-prime
211,2017-08,10540019604.79284,11785545410.10101,Near-prime
211,2017-08,30236296428.22026,33425794347.47477,Prime
211,2017-08,3416863663.283906,3635160947.979797,Subprime
211,2017-08,938966974.5929749,957012780.3030306,Deep subprime
211,2017-08,98290087236.48712,115254673746.4646,Super-prime
212,2017-09,10954873748.63049,11280557070.20202,Near-prime
212,2017-09,1176150543.732102,1269563211.111111,Deep subprime
212,2017-09,30112812058.02428,31076378010.101,Prime
212,2017-09,3432561184.893694,3763485922.222222,Subprime
212,2017-09,95782298554.75317,101596620726.7677,Super-prime
213,2017-10,100596478452.6963,109307030556.5656,Super-prime
213,2017-10,11025194845.78068,11195547585.85859,Near-prime
213,2017-10,29695322716.39605,31689452927.77777,Prime
213,2017-10,3623102037.751162,3732201203.535353,Subprime
213,2017-10,914729613.2979269,934896214.1414139,Deep subprime
214,2017-11,104139358446.2881,100903593770.202,Super-prime
214,2017-11,10572362826.70885,9980868230.303032,Near-prime
214,2017-11,1091351774.611457,1007170544.949495,Deep subprime
214,2017-11,30087681239.59346,28932970620.70707,Prime
214,2017-11,3683967230.05978,3528027662.121212,Subprime
215,2017-12,102407807266.0489,97524177861.11115,Super-prime
215,2017-12,1030628639.721336,1149593259.595959,Deep subprime
215,2017-12,11074887252.02143,11173972300.50504,Near-prime
215,2017-12,29705327800.66826,28537784113.63635,Prime
215,2017-12,3496293566.146712,3673353624.242425,Subprime
216,2018-01,103890391290.5176,76014246245.95959,Super-prime
216,2018-01,10589231511.81784,8558170470.707072,Near-prime
216,2018-01,30520105974.9995,24301233002.52526,Prime
216,2018-01,3648473390.918883,2713784521.212121,Subprime
216,2018-01,705920619.5043108,565809916.6666666,Deep subprime
217,2018-02,10108231623.97706,8082955345.959599,Near-prime
217,2018-02,102124946773.06,75471979483.33334,Super-prime
217,2018-02,28500590905.6766,23176930626.26262,Prime
217,2018-02,3255109930.84193,2742267684.848485,Subprime
217,2018-02,881942935.5617659,750349732.3232324,Deep subprime
218,2018-03,100232973470.8309,92841888764.64645,Super-prime
218,2018-03,10288891106.22355,10553651458.58586,Near-prime
218,2018-03,28893550569.18477,28588543558.08083,Prime
218,2018-03,3746865019.114205,4169410834.848486,Subprime
218,2018-03,927482948.1207664,1121546610.606061,Deep subprime
219,2018-04,28137278708.13819,27705742919.69698,Prime
219,2018-04,3508835082.346071,3198650884.848484,Subprime
219,2018-04,895141460.8988029,786459965.1515151,Deep subprime
219,2018-04,9631203311.476969,9401579069.696968,Near-prime
219,2018-04,96524715996.58835,94609574552.52519,Super-prime
220,2018-05,10007399736.97552,10763542555.0505,Near-prime
220,2018-05,28123722158.51292,30729706868.68687,Prime
220,2018-05,3587788305.998696,3704114649.999999,Subprime
220,2018-05,935258434.2886322,924380131.818182,Deep subprime
220,2018-05,97292825194.81602,105904963573.7374,Super-prime
221,2018-06,10844316901.92689,12365373083.83838,Near-prime
221,2018-06,28033111341.42751,31063090301.51516,Prime
221,2018-06,3543167250.48613,4029348662.626261,Subprime
221,2018-06,96199978855.85587,110680802177.7778,Super-prime
221,2018-06,965610458.145978,1117839053.030303,Deep subprime
222,2018-07,27448188379.40294,29489543666.66666,Prime
222,2018-07,3631219035.51527,3637601392.929292,Subprime
222,2018-07,92335320837.08051,105074476509.0909,Super-prime
222,2018-07,923664953.1380708,865336795.4545457,Deep subprime
222,2018-07,9752845449.169464,10227436166.66667,Near-prime
223,2018-08,10208461270.82442,11412413540.9091,Near-prime
223,2018-08,28109297654.83262,31143501368.68687,Prime
223,2018-08,3618636665.4752,3896811496.969697,Subprime
223,2018-08,90095906492.62933,105197104995.4545,Super-prime
223,2018-08,914454138.0112265,943229193.939394,Deep subprime
224,2018-09,24830827294.88511,25711971924.24243,Prime
224,2018-09,3438268768.348586,3753701437.373737,Subprime
224,2018-09,74539760005.02414,79716288087.37376,Super-prime
224,2018-09,9147263845.999878,9333987159.595959,Near-prime
224,2018-09,954405636.9048897,1019861109.595959,Deep subprime
225,2018-10,25112174564.46412,26975981366.16162,Prime
225,2018-10,3039535214.841707,3131495303.535354,Subprime
225,2018-10,83008689389.58986,90928787464.6465,Super-prime
225,2018-10,955453635.1702442,970738318.6868684,Deep subprime
225,2018-10,9968874306.392542,10185521737.87879,Near-prime
226,2018-11,25613041855.82404,24764738643.93938,Prime
226,2018-11,3393676496.916039,3296235035.353536,Subprime
226,2018-11,83673208370.30396,80127326162.12122,Super-prime
226,2018-11,8896071283.107838,8483301084.84848,Near-prime
226,2018-11,901943762.952155,840775966.1616161,Deep subprime
227,2018-12,23933067470.66493,22664924458.58585,Prime
227,2018-12,3246571627.707896,3357229859.090909,Subprime
227,2018-12,82643922693.44649,77142565420.20206,Super-prime
227,2018-12,8651480179.210333,8761527610.101013,Near-prime
227,2018-12,994608347.6213107,1105393282.323232,Deep subprime
228,2019-01,23370797003.54365,18843192084.34343,Prime
228,2019-01,3424549473.90756,2653076120.20202,Subprime
228,2019-01,7621023807.53667,6235960191.919193,Near-prime
228,2019-01,86773489948.70691,63291153057.07073,Super-prime
228,2019-01,909539902.4278139,762310507.0707072,Deep subprime
229,2019-02,1107468792.688771,950491553.0303031,Deep subprime
229,2019-02,28171232968.7715,23094772622.22223,Prime
229,2019-02,3888616539.794786,3314732517.676767,Subprime
229,2019-02,96837545147.1396,73723656002.52525,Super-prime
229,2019-02,9772450921.497896,7915382771.717173,Near-prime
230,2019-03,1256862722.251456,1484775311.111111,Deep subprime
230,2019-03,27545248941.18491,27386924515.65656,Prime
230,2019-03,3591738793.127636,3927667129.797979,Subprime
230,2019-03,98219484651.86697,93352648084.34338,Super-prime
230,2019-03,9976756966.90794,10216631828.28282,Near-prime
231,2019-04,11008608229.286,10764593817.17172,Near-prime
231,2019-04,115340094064.8543,114678273643.4344,Super-prime
231,2019-04,1241344646.673295,1121556618.181818,Deep subprime
231,2019-04,31935272022.27352,31392542688.88889,Prime
