month,date,vol,vol_unadj,credit_score_group
231,2019-04,4057903314.229814,3740496292.929292,Subprime
232,2019-05,11450380865.04907,12043480520.70707,Near-prime
232,2019-05,1230289814.353488,1207133216.666666,Deep subprime
232,2019-05,125437196580.8941,136787315243.9393,Super-prime
232,2019-05,33363753419.35958,36489935644.94952,Prime
232,2019-05,4202811281.05828,4288320810.606062,Subprime
233,2019-06,11047822732.40865,12373447661.61616,Near-prime
233,2019-06,118790414154.9899,134783012318.6869,Super-prime
233,2019-06,1439063811.289832,1631907944.444445,Deep subprime
233,2019-06,34059132911.03528,37448102572.22222,Prime
233,2019-06,4387760510.557732,4830555487.878786,Subprime
234,2019-07,12175598862.56941,12984432657.57575,Near-prime
234,2019-07,1353239222.797709,1252970183.333333,Deep subprime
234,2019-07,146227895840.1826,163996300634.3434,Super-prime
234,2019-07,37467473175.70087,40097285815.65656,Prime
234,2019-07,4662086463.10675,4708042078.787877,Subprime
235,2019-08,12645274537.57289,14157152880.80808,Near-prime
235,2019-08,1414692586.789741,1489739613.131312,Deep subprime
235,2019-08,150419122005.0747,170874630666.1617,Super-prime
235,2019-08,38197090764.04987,42177113999.49493,Prime
235,2019-08,4615199472.522081,5054276365.656565,Subprime
236,2019-09,13024637618.85286,13199049895.45454,Near-prime
236,2019-09,1391911241.370814,1470032762.121212,Deep subprime
236,2019-09,165318556674.4187,178750753995.4546,Super-prime
236,2019-09,40841946269.85512,42411336664.14142,Prime
236,2019-09,4548731883.675817,4986250334.848484,Subprime
237,2019-10,13110296214.42122,13498753382.82828,Near-prime
237,2019-10,1509481451.231344,1523996255.555556,Deep subprime
237,2019-10,169499932407.8471,184900346434.8484,Super-prime
237,2019-10,42304463977.37408,45330335848.9899,Prime
237,2019-10,4560989229.435267,4690232962.626265,Subprime
238,2019-11,13336655941.95097,12727361861.11111,Near-prime
238,2019-11,1359388207.986031,1288942845.454545,Deep subprime
238,2019-11,170034912930.9622,159958860297.4747,Super-prime
238,2019-11,41018188067.95378,39556789253.0303,Prime
238,2019-11,4460731036.693183,4361140999.494952,Subprime
239,2019-12,13075660695.75683,13110480213.63637,Near-prime
239,2019-12,1583857003.734235,1724208809.090909,Deep subprime
239,2019-12,173424618078.4602,161865590923.7374,Super-prime
239,2019-12,41078662762.67747,38478961198.98991,Prime
239,2019-12,5167098839.314441,5243057716.161618,Subprime
240,2020-01,13379081514.29936,11013443248.48484,Near-prime
240,2020-01,1547482158.729888,1350648248.484849,Deep subprime
240,2020-01,183775456147.3289,135848907106.5656,Super-prime
240,2020-01,42166815356.46605,34320322805.55556,Prime
240,2020-01,4668330698.81731,3705813477.272729,Subprime
241,2020-02,13006407937.39531,10718052708.58586,Near-prime
241,2020-02,1539065179.537688,1345970815.656566,Deep subprime
241,2020-02,192147032222.4946,150692162763.1313,Super-prime
241,2020-02,42906126930.13036,35557201095.45456,Prime
241,2020-02,4435314710.459723,3804287181.313131,Subprime
242,2020-03,12368398988.56319,12795835639.89899,Near-prime
242,2020-03,1279858653.014327,1457409645.959596,Deep subprime
242,2020-03,211575803292.375,210080394806.0606,Super-prime
242,2020-03,4038657555.893422,4355111815.656564,Subprime
242,2020-03,43454168884.92686,43675702417.67677,Prime
243,2020-04,1297555185.694094,1216965790.40404,Deep subprime
243,2020-04,12988409688.4551,12674105981.81819,Near-prime
243,2020-04,248220663600.5782,251883598551.01,Super-prime
243,2020-04,3894954058.196049,3683440338.383837,Subprime
243,2020-04,44856332491.50966,44281735885.8586,Prime
244,2020-05,10936334273.36998,11372354776.26262,Near-prime
244,2020-05,1408329690.878149,1360325426.262626,Deep subprime
244,2020-05,238040498959.5524,258044767889.394,Super-prime
244,2020-05,3166751477.413522,3211723891.414143,Subprime
244,2020-05,41191117340.71205,45059244964.14143,Prime
245,2020-06,11814752023.65924,13067198296.9697,Near-prime
245,2020-06,262362404189.9198,293719119706.5656,Super-prime
245,2020-06,3563924969.785042,3800229455.555557,Subprime
245,2020-06,47125728197.3267,51876837907.57578,Prime
245,2020-06,991556814.9538651,1094616188.383838,Deep subprime
246,2020-07,12636089918.70544,13645011631.31313,Near-prime
246,2020-07,1302088058.371646,1218913977.777777,Deep subprime
246,2020-07,281904262223.3555,306486694610.6063,Super-prime
246,2020-07,3563391340.026988,3639460653.030303,Subprime
246,2020-07,50707267425.71426,53933666786.36364,Prime
247,2020-08,1014490123.663919,1094555807.575758,Deep subprime
247,2020-08,11849093006.66948,13258588651.51515,Near-prime
247,2020-08,284942533772.4405,316282720469.1918,Super-prime
247,2020-08,3523480777.813226,3910421709.090909,Subprime
247,2020-08,49364821790.63641,54198137243.93938,Prime
248,2020-09,12506967747.58736,12704766191.91919,Near-prime
248,2020-09,306813596537.5356,333612206697.4746,Super-prime
248,2020-09,3682938332.722209,4047426814.646465,Subprime
248,2020-09,51847201424.77233,54090085940.40407,Prime
248,2020-09,816345532.2529328,850621321.7171718,Deep subprime
249,2020-10,13620925914.05728,14057478747.97981,Near-prime
249,2020-10,332461770536.5185,357377036414.6465,Super-prime
249,2020-10,4025551743.779434,4135306060.606061,Subprime
249,2020-10,56320659462.43967,59722776335.35354,Prime
249,2020-10,953126494.7671224,966675078.7878789,Deep subprime
250,2020-11,14487155585.1899,13687824141.91919,Near-prime
250,2020-11,330876534955.7444,306734700604.0403,Super-prime
250,2020-11,3665048454.096022,3562741509.595961,Subprime
250,2020-11,57408599097.66217,54844191226.26264,Prime
250,2020-11,977699108.8822538,941282345.4545455,Deep subprime
251,2020-12,1084465006.790834,1132818771.212121,Deep subprime
251,2020-12,15677367140.2851,15464757869.19192,Near-prime
251,2020-12,357395052091.3906,339013503169.192,Super-prime
251,2020-12,3800162284.459541,3795430126.767678,Subprime
251,2020-12,65745532437.23709,61155987305.05054,Prime
252,2021-01,1167712488.874151,1063358027.777778,Deep subprime
252,2021-01,15615065639.24135,12879957150.50505,Near-prime
252,2021-01,401812966798.9329,298780274494.9493,Super-prime
252,2021-01,4573417936.404806,3686870405.555555,Subprime
252,2021-01,63113907503.34562,51470145652.0202,Prime
253,2021-02,1139436842.837204,1016798882.323233,Deep subprime
253,2021-02,15172901804.5517,12725600182.82828,Near-prime
253,2021-02,390538059912.631,313468282332.8282,Super-prime
253,2021-02,4177091166.008941,3582841112.626262,Subprime
253,2021-02,63586396127.00358,53100470963.13134,Prime
254,2021-03,1021834832.984299,1127345122.727273,Deep subprime
254,2021-03,15365788156.33132,16048315586.86868,Near-prime
254,2021-03,358147283571.4117,371174601767.1717,Super-prime
254,2021-03,4084243294.004243,4377364687.878789,Subprime
254,2021-03,61896502252.7335,63094293881.31313,Prime
255,2021-04,1215243967.410295,1170167096.464647,Deep subprime
255,2021-04,15465334557.2912,15114089357.57576,Near-prime
255,2021-04,304765925206.66,308824265171.7173,Super-prime
255,2021-04,4196900000.994081,4084700457.575758,Subprime
255,2021-04,57891334615.18936,57620747496.46466,Prime
256,2021-05,1106921497.931016,1052174179.79798,Deep subprime
256,2021-05,14895753247.67147,15381481781.81818,Near-prime
256,2021-05,244757810447.5356,268490754225.2525,Super-prime
256,2021-05,3938717220.980261,3985581327.777776,Subprime
256,2021-05,50810293945.76637,55717806590.40405,Prime
257,2021-06,1132720101.868098,1188451922.727272,Deep subprime
257,2021-06,15386357955.64349,16875869725.75757,Near-prime
257,2021-06,260404038735.774,291398718627.7776,Super-prime
257,2021-06,4040752982.990192,4195402933.838386,Subprime
257,2021-06,56185205585.77042,62273246928.28284,Prime
258,2021-07,1082152903.790182,1032298032.828283,Deep subprime
258,2021-07,15883789232.9118,17267847111.11111,Near-prime
258,2021-07,248914220073.6897,260599373294.4446,Super-prime
258,2021-07,4081465552.7464,4190655119.191918,Subprime
258,2021-07,55527258961.94279,58612354252.52526,Prime
259,2021-08,1163723274.34823,1299483196.464646,Deep subprime
259,2021-08,14777982427.31384,16723286407.0707,Near-prime
259,2021-08,253250892346.9328,280443429971.2121,Super-prime
259,2021-08,3961018686.789143,4452281016.161617,Subprime
259,2021-08,57075777483.98234,62642603948.98991,Prime
260,2021-09,1112847915.275406,1165199871.212121,Deep subprime
260,2021-09,15417695359.97832,15775925102.0202,Near-prime
260,2021-09,255241698128.2248,277118386187.8789,Super-prime
260,2021-09,4268884090.900595,4686548619.191919,Subprime
260,2021-09,58604452781.46462,61121807793.9394,Prime
261,2021-10,1181957511.612187,1215782816.161616,Deep subprime
261,2021-10,15656442591.56459,16184839770.70707,Near-prime
261,2021-10,248164923842.5085,260552431546.4644,Super-prime
261,2021-10,4317500965.330852,4467176154.040404,Subprime
261,2021-10,56595026691.22204,59332974714.1414,Prime
262,2021-11,1224772210.214997,1198052198.484848,Deep subprime
262,2021-11,16844650495.66999,15641675039.89899,Near-prime
262,2021-11,260359091395.9434,239700405487.3738,Super-prime
262,2021-11,4754480059.938828,4595051995.454548,Subprime
262,2021-11,60197200498.07274,56801811960.101,Prime
263,2021-12,16265579645.14397,15677680030.30303,Near-prime
263,2021-12,241572472547.4427,231446922378.7878,Super-prime
263,2021-12,4667117453.404311,4596536443.434342,Subprime
263,2021-12,57649001011.30386,53475651441.91921,Prime
263,2021-12,947056889.1793275,948278521.7171719,Deep subprime
264,2022-01,1061073985.314719,980025123.2323229,Deep subprime
264,2022-01,15190871833.61269,12432476432.82829,Near-prime
264,2022-01,234490966149.9874,173399501304.5454,Super-prime
264,2022-01,4482447204.825295,3594438634.343433,Subprime
264,2022-01,54962975763.2582,44494034438.88886,Prime
265,2022-02,14386623800.11995,12211815102.0202,Near-prime
265,2022-02,204347579799.693,165697004545.9596,Super-prime
265,2022-02,3729340410.127483,3183699746.969696,Subprime
265,2022-02,51204335108.89845,42877383865.65658,Prime
265,2022-02,884467324.1853434,794698482.8282828,Deep subprime
266,2022-03,13741767516.11678,14429007331.81818,Near-prime
266,2022-03,181461906084.3362,190116313896.9697,Super-prime
266,2022-03,3792047648.861972,4031858105.555556,Subprime
266,2022-03,47257512470.85988,48642296172.22221,Prime
266,2022-03,965695254.3484195,1038452849.49495,Deep subprime
267,2022-04,12228957097.68597,11949866128.28282,Near-prime
267,2022-04,168611951878.4345,171655225696.4647,Super-prime
267,2022-04,3343107897.530033,3340211381.818183,Subprime
267,2022-04,43171018739.681,43340806697.9798,Prime
267,2022-04,833485925.85107,819554969.1919192,Deep subprime
268,2022-05,10741477943.22947,11158540526.76768,Near-prime
268,2022-05,141572766637.2931,158321956717.1717,Super-prime
268,2022-05,3221081029.098156,3290040310.606061,Subprime
268,2022-05,36909398065.89574,40845188491.41415,Prime
268,2022-05,764054020.2325293,716350415.6565654,Deep subprime
269,2022-06,10609219225.89333,11665874818.18182,Near-prime
269,2022-06,132045092720.5114,149695036607.5757,Super-prime
269,2022-06,2926072446.61926,3017470576.767676,Subprime
269,2022-06,34730331319.62811,38890005951.01011,Prime
269,2022-06,748736471.6829487,750348138.3838387,Deep subprime
270,2022-07,116777676506.8518,120189161646.4647,Super-prime
270,2022-07,30687102112.05191,32089106714.64645,Prime
270,2022-07,3105974904.237068,3191809254.040405,Subprime
270,2022-07,742437081.330362,721456396.4646465,Deep subprime
270,2022-07,9925686515.660307,10816981234.84849,Near-prime
271,2022-08,108712626956.3985,121444009448.9898,Super-prime
271,2022-08,28915719840.79063,31881113647.47475,Prime
271,2022-08,3182078302.403371,3595966167.171718,Subprime
271,2022-08,735588447.6326427,848313934.3434341,Deep subprime
271,2022-08,9754096348.006262,11172239666.66667,Near-prime
272,2022-09,103160257887.2532,110799603779.798,Super-prime
272,2022-09,27364103524.68314,28527433524.24244,Prime
272,2022-09,2944159149.69819,3206509160.101011,Subprime
272,2022-09,866705851.9199258,914775985.3535352,Deep subprime
272,2022-09,9962732776.261349,10297662494.9495,Near-prime
273,2022-10,24151203107.06647,24995467730.30303,Prime
273,2022-10,2577751232.194604,2683976546.464647,Subprime
273,2022-10,594989485.8096066,624588874.2424241,Deep subprime
273,2022-10,8455382596.463777,8732683368.181818,Near-prime
273,2022-10,90640705522.56082,94352478146.46465,Super-prime
274,2022-11,22181558396.39481,20718614426.76769,Prime
274,2022-11,2430396518.920938,2341527845.959595,Subprime
274,2022-11,706234268.363377,702002439.3939393,Deep subprime
274,2022-11,7505503877.923706,6823483771.212123,Near-prime
274,2022-11,83063019697.3555,75431136207.57574,Super-prime
275,2022-12,2180873495.96309,2129269117.171717,Subprime
275,2022-12,21974996857.82234,20329514560.10101,Prime
275,2022-12,614491667.0116152,590646306.0606061,Deep subprime
275,2022-12,6762319869.613608,6379033295.959597,Near-prime
275,2022-12,81371394939.6283,77788050256.56563,Super-prime
276,2023-01,18347359866.57496,14695158110.60606,Prime
276,2023-01,2035849512.104965,1621775552.020202,Subprime
276,2023-01,576330472.6866636,532420319.1919191,Deep subprime
276,2023-01,6731803319.099733,5457203303.030303,Near-prime
276,2023-01,74870802915.43791,54027901462.12122,Super-prime
277,2023-02,20182333271.04934,16868258162.62627,Prime
277,2023-02,2166400682.685002,1830132480.808081,Subprime
277,2023-02,7120940863.485526,6086291475.757575,Near-prime
277,2023-02,722476441.8958178,646300450.5050504,Deep subprime
277,2023-02,78201887765.96324,63366317029.79798,Super-prime
278,2023-03,22036013943.81143,22768948302.52525,Prime
278,2023-03,2339032461.356974,2473710494.444444,Subprime
278,2023-03,564826988.3786165,601799925.7575756,Deep subprime
278,2023-03,7675390013.66718,8061727651.515153,Near-prime
278,2023-03,88823912044.85954,92297625127.27275,Super-prime
279,2023-04,21664610083.31978,21967876950,Prime
279,2023-04,2434156096.550282,2471329443.939394,Subprime
279,2023-04,469201696.9236925,465315060.6060606,Deep subprime
279,2023-04,6914228761.629095,6754110359.595958,Near-prime
279,2023-04,81174845610.74612,83304655264.14143,Super-prime
280,2023-05,23790953290.64828,26538732658.0808,Prime
280,2023-05,2485674182.688208,2565350495.959596,Subprime
280,2023-05,658731536.6671752,611621193.4343433,Deep subprime
280,2023-05,7693067339.068189,8055698962.626264,Near-prime
280,2023-05,92379236617.63148,106365987344.4445,Super-prime
281,2023-06,23193745950.2835,26267377175.75758,Prime
281,2023-06,2782339315.213828,2867412820.202021,Subprime
281,2023-06,679428604.1276205,654021113.6363636,Deep subprime
281,2023-06,7863753113.143394,8702687262.626257,Near-prime
281,2023-06,96403424452.20517,110536177648.9899,Super-prime
282,2023-07,1958859625.39093,2016763676.767676,Subprime
282,2023-07,22354092845.86256,23251453103.53536,Prime
282,2023-07,6910904494.104692,7528361415.151514,Near-prime
282,2023-07,719535157.8395822,708464598.4848487,Deep subprime
282,2023-07,92454975342.04398,95285437645.45454,Super-prime
283,2023-08,21872851103.62525,24267207571.21212,Prime
283,2023-08,2251110626.257604,2560542051.515151,Subprime
283,2023-08,622232222.6631628,736716309.0909092,Deep subprime
283,2023-08,6945975196.685116,8097340243.939394,Near-prime
283,2023-08,91890314634.67061,103815090869.192,Super-prime
284,2023-09,1839599254.249403,1992405094.444445,Subprime
284,2023-09,20473737964.27835,21299461289.89898,Prime
284,2023-09,613681692.9260057,656441704.0404041,Deep subprime
284,2023-09,6847982493.923507,7131679769.191922,Near-prime
284,2023-09,82005653009.49348,86752470759.09093,Super-prime
285,2023-10,20044468082.45099,20559834431.81818,Prime
285,2023-10,2038995974.130433,2132132395.959596,Subprime
285,2023-10,609230565.0586072,651746824.7474748,Deep subprime
285,2023-10,6181487316.431726,6403712453.030299,Near-prime
285,2023-10,78931861070.82428,82255432654.04039,Super-prime
286,2023-11,19422257011.13688,18005252348.9899,Prime
286,2023-11,1950879730.09663,1876193390.909091,Subprime
286,2023-11,540301481.1150944,543577091.9191918,Deep subprime
286,2023-11,6084404679.399266,5416627570.202023,Near-prime
286,2023-11,80469890772.2406,72362084356.06061,Super-prime
287,2023-12,19405486044.03464,17885578769.69698,Prime
287,2023-12,1962618713.850078,1898165307.575758,Subprime
287,2023-12,630206590.9916942,591318769.1919193,Deep subprime
287,2023-12,6302858741.889207,5810367546.969695,Near-prime
287,2023-12,71574521903.45427,67530901022.72725,Super-prime
288,2024-01,20068127325.40592,15886024721.21212,Prime
288,2024-01,2650488022.293822,2081247602.525253,Subprime
288,2024-01,6755985023.295382,5407143004.545454,Near-prime
288,2024-01,723398646.3334019,655171963.1313133,Deep subprime
288,2024-01,87042662453.13466,61756374463.13131,Super-prime
289,2024-02,21066837289.90992,17539209574.24241,Prime
289,2024-02,2432160067.960102,2040628413.131313,Subprime
289,2024-02,7466509980.665545,6396479902.525255,Near-prime
289,2024-02,785180627.3240513,697645324.7474747,Deep subprime
289,2024-02,93567292765.50932,75354952247.47475,Super-prime
290,2024-03,20711880755.6683,21394692617.67678,Prime
290,2024-03,2342546556.444605,2457281908.080808,Subprime
290,2024-03,6660557970.100932,6983414654.040403,Near-prime
290,2024-03,821661432.0462161,870346490.4040403,Deep subprime
290,2024-03,88518550438.39984,89786827865.65659,Super-prime
291,2024-04,21402858765.55997,21876001579.79797,Prime
291,2024-04,2484245490.105401,2550264471.212121,Subprime
291,2024-04,7213550207.54461,7051914827.272728,Near-prime
291,2024-04,791397440.509092,788251764.1414143,Deep subprime
291,2024-04,93426163926.11,98332967707.57576,Super-prime
292,2024-05,21742506355.57121,24465757902.52525,Prime
292,2024-05,2414772502.446551,2521241711.616163,Subprime
292,2024-05,7230103394.614424,7673536083.333334,Near-prime
292,2024-05,757590430.8228333,701576134.3434341,Deep subprime
292,2024-05,94483256723.38513,110669266207.5758,Super-prime
293,2024-06,19766431601.95654,22576004332.32325,Prime
293,2024-06,2377481224.607043,2470675759.09091,Subprime
293,2024-06,6485865602.40738,7237489033.333333,Near-prime
293,2024-06,728613492.759802,689850058.080808,Deep subprime
293,2024-06,90965559628.15181,104476096223.7374,Super-prime
294,2024-07,108373670801.7404,112763448285.8587,Super-prime
294,2024-07,2542944540.616336,2622368785.858585,Subprime
294,2024-07,25633171950.52237,26581393915.15151,Prime
294,2024-07,7570357547.873995,8223188936.868691,Near-prime
294,2024-07,836177746.2694652,831770275.2525251,Deep subprime
295,2024-08,23698646011.51879,26387163746.96969,Prime
295,2024-08,2532416681.428346,2897978341.414142,Subprime
295,2024-08,8032398365.453076,9467894677.777781,Near-prime
295,2024-08,98097396325.53197,111151068118.6869,Super-prime
295,2024-08,984921536.0530492,1181511853.030303,Deep subprime
296,2024-09,1022936511.71458,1100931579.797979,Deep subprime
296,2024-09,23941618871.02058,24895765607.0707,Prime
296,2024-09,2705446897.13271,2917355779.292929,Subprime
296,2024-09,7888411319.244721,8263220456.060606,Near-prime
296,2024-09,99732535288.9073,104358689674.7474,Super-prime
297,2024-10,1116568173.866685,1204375579.79798,Deep subprime
297,2024-10,121477801147.9113,127860014764.6464,Super-prime
297,2024-10,28514775493.33994,29107698465.65655,Prime
297,2024-10,3078299182.660622,3212356944.949495,Subprime
297,2024-10,8430127601.75915,8728829131.313133,Near-prime
298,2024-11,115373584320.7303,103013965697.4747,Super-prime
298,2024-11,25811778272.11676,23791880535.85859,Prime
298,2024-11,3077750049.482646,2946384863.636364,Subprime
298,2024-11,8014858350.017569,7038153046.969697,Near-prime
298,2024-11,998966124.354655,1007182294.949495,Deep subprime
299,2024-12,108841593737.4369,101705385929.798,Super-prime
299,2024-12,25395658350.1932,23347599648.98991,Prime
299,2024-12,3097209540.246757,2974250057.575757,Subprime
299,2024-12,8025555902.667125,7282583571.71717,Near-prime
299,2024-12,987062657.4647797,917385969.1919193,Deep subprime
300,2025-01,106664823649.3446,74980916394.69846,Super-prime
300,2025-01,24440214192.38828,19219374970.27912,Prime
300,2025-01,2882722306.804184,2247122443.294518,Subprime
300,2025-01,7909643463.796529,6283489320.569145,Near-prime
300,2025-01,856512020.3811636,766075790.2417841,Deep subprime
301,2025-02,22220890256.24107,18440230006.52569,Prime
301,2025-02,2856294266.766053,2392553452.546409,Subprime
301,2025-02,7691480612.056386,6604626614.9167,Near-prime
301,2025-02,886191186.6613382,787518461.4960639,Deep subprime
301,2025-02,99084536185.83064,79254158095.33008,Super-prime
302,2025-03,103372359148.8022,103554658179.2577,Super-prime
302,2025-03,23533782208.31432,24304935275.03542,Prime
302,2025-03,2478963468.030764,2592162267.47589,Subprime
302,2025-03,7454261049.643415,7812380550.896317,Near-prime
302,2025-03,777214976.3794452,822194100.3394098,Deep subprime
303,2025-04,111341438321.5363,119060960967.4016,Super-prime
303,2025-04,25380305822.99613,26055082540.45395,Prime
303,2025-04,2731446663.472258,2822330984.600389,Subprime
303,2025-04,9434218643.673357,9240886491.454956,Near-prime
303,2025-04,982644798.4582468,978344633.6822351,Deep subprime
304,2025-05,106131096408.3419,125378236281.7579,Super-prime
304,2025-05,1069891622.297536,994199273.4619563,Deep subprime
304,2025-05,23397409445.57399,26465642025.59749,Prime
304,2025-05,2787930006.917624,2934783600.025952,Subprime
304,2025-05,7978383439.72557,8557368122.54598,Near-prime
305,2025-06,1082156680.735951,1015841974.666563,Deep subprime
305,2025-06,108430886527.525,124210974741.1358,Super-prime
305,2025-06,22608480801.8798,25936165191.96419,Prime
305,2025-06,2959510298.477792,3086948328.755919,Subprime
305,2025-06,8155644164.900258,9129397492.746881,Near-prime
